# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 5: Bretagne (BR)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	8000
# 3	20000
# 2	2000
# 3	4000
2	1469	# Q1
3	2190	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.05 
# 3 1.5;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
3014221	#	'Guingamp' : Guingamp Hospital
3030300	#	'Brest' : Hôpital des armées
6498011	#	'Rennes' : Rennes University Hospital
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
# 3024456	5	48.4919	-2.60060	1768	1	'Coëtmieux'	
# 2988445	5	48.1919	-1.82810	1766	1	'Parthenay-de-Bretagne'	
# 2986706	5	48.1256	-4.22190	1762	1	'Plonévez-Porzay'	
# 6431003	5	48.6669	-4.04440	1761	1	'Plougoulm'	
# 2986624	5	48.595	-4.11250	1761	1	'Plouzévédé'	
# 6429109	5	48.7294	-3.38390	1757	1	'Rospez'	
# 2988794	5	48.0181	-2.17110	1755	1	'Paimpont'	
# 3007570	5	48.0019	-2.58190	1754	1	'Lanouée'	
# 2986662	5	48.7972	-3.24080	1747	1	'Plouguiel'	
# 2986786	5	48.2758	-2.61940	1742	1	'Plessala'	
# 2979405	5	47.6853	-2.21530	1740	1	'Saint-Jacut-les-Pins'	
# 3007687	5	48.1056	-3.49330	1739	1	'Langonnet'	
# 3015614	5	48.6031	-3.01720	1737	1	'Goudelin'	
# 6455410	5	48.2942	-4.17750	1735	1	'Le Faou'	
# 3037969	5	48.0064	-1.47610	1733	1	'Amanlis'	
# 3019271	5	48.3825	-1.98080	1731	1	'Évran'	
# 3006349	5	47.9789	-1.87000	1729	1	'Lassy'	
# 2999203	5	47.9194	-1.42970	1717	1	'Le Theil-de-Bretagne'	
# 3026237	5	48.5611	-1.92970	1715	1	'Châteauneuf-d’Ille-et-Vilaine'	
# 2984794	5	47.9597	-3.53690	1713	1	'Querrien'	
# 2986697	5	48.3011	-2.00720	1712	1	'Plouasne'	
# 2998061	5	48.2189	-1.34330	1709	1	'Livré-sur-Changeon'	
# 2997966	5	47.7575	-2.78750	1707	1	'Locmaria-Grand-Champ'	
# 6454041	5	48.0989	-1.12440	1706	1	'Erbrée'	
# 6614095	5	48.525	-1.77390	1705	1	'Baguer-Morvan'	
# 3035389	5	48.5525	-1.69920	1698	1	'Baguer-Pican'	
# 3014212	5	48.2983	-1.72140	1696	1	'Guipel'	
# 6428999	5	48.5989	-2.89810	1690	1	'Lantic'	
# 3032033	5	48.1669	-2.06390	1686	1	'Boisgervilly'	
# 3026070	5	48.225	-1.17860	1682	1	'Châtillon-en-Vendelais'	
# 6453811	5	48.2133	-2.79560	1680	1	'Trévé'	
# 6429076	5	48.2403	-3.25610	1676	1	'Plouguernével'	
# 3030403	5	48.4028	-2.57420	1671	1	'Bréhand'	
# 2995175	5	48.5958	-2.29170	1671	1	'Matignon'	
# 3036610	5	47.5167	-2.37610	1666	1	'Arzal'	
# 2991577	5	48.2317	-1.60970	1661	1	'Mouazé'	
# 6432848	5	48.3644	-1.40940	1661	1	'Saint-Marc-le-Blanc'	
# 6456223	5	47.6047	-2.59470	1655	1	'La Trinité-Surzur'	
# 3022611	5	48.5456	-2.21310	1635	1	'Créhen'	
# 3021348	5	48.3575	-1.71610	1633	1	'Dingé'	
# 2983106	5	48.0686	-2.75280	1633	1	'Rohan'	
# 6429151	5	48.3131	-3.16440	1632	1	'Saint-Nicolas-du-Pélem'	
# 3032160	5	48.5306	-4.11690	1628	1	'Bodilis'	
# 2997300	5	47.99	-2.38330	1622	1	'Loyat'	
# 6429034	5	48.4453	-2.85360	1618	1	'Plaine-Haute'	
# 3016847	5	48.1322	-2.22140	1618	1	'Gaël'	
# 2977085	5	48.4914	-2.03080	1614	1	'Saint-Samson-sur-Rance'	
# 3006137	5	47.5853	-3.02970	1612	1	'La Trinité-sur-Mer'	
# 2986774	5	48.4239	-2.44690	1610	1	'Plestan'	
# 3029257	5	47.6308	-2.28810	1609	1	'Caden'	
# 2986650	5	48.7181	-3.50440	1607	1	'Ploulec’h'	
# 6455839	5	47.8944	-3.64140	1601	1	'Le Trévoux'	
# 2986679	5	48.64	-3.82220	1600	1	'Plouezoc’h'	
# 2993562	5	47.7303	-2.43500	1590	1	'Molac'	
# 2986815	5	48.6281	-2.36610	1584	1	'Fréhel'	
# 2986802	5	48.3364	-2.68330	1581	1	'Plémy'	
# 2984853	5	48.3447	-1.82670	1574	1	'Québriac'	
# 2986267	5	48.0419	-4.48920	1570	1	'Pont-Croix'	
# 12179296	5	48.2372	-1.56500	1567	1	'Chasné-sur-Illet'	
# 2997964	5	47.5692	-2.94530	1560	1	'Locmariaquer'	
# 2986210	5	47.7497	-3.18780	1560	1	'Nostang'	
# 3031743	5	48.4669	-1.76580	1553	1	'Bonnemain'	
# 2994608	5	48.1394	-2.46080	1553	1	'Ménéac'	
# 3028118	5	48.6719	-3.34470	1548	1	'Cavan'	
# 3028425	5	48.1572	-4.13890	1545	1	'Cast'	
# 3019638	5	48.025	-4.56280	1541	1	'Esquibien'	
# 6449847	5	48.0347	-2.76690	1540	1	'Crédin'	
# 6613974	5	48.4539	-4.33530	1540	1	'Saint-Divy'	
# 3033303	5	47.995	-3.39250	1537	1	'Berné'	
# 3036215	5	47.9197	-2.27810	1535	1	'Augan'	
# 3007919	5	48.6078	-2.15000	1534	1	'Lancieux'	
# 2986600	5	48.6258	-2.40420	1532	1	'Plurien'	
# 6437343	5	47.6961	-2.36500	1530	1	'Pluherlin'	
# 2976581	5	47.6997	-2.14640	1528	1	'Saint-Vincent-sur-Oust'	
# 2994653	5	47.9803	-3.11170	1523	1	'Melrand'	
# 2977019	5	48.3425	-1.31360	1521	1	'Saint-Sauveur-des-Landes'	
# 2979681	5	47.5	-2.83810	1517	1	'Saint-Gildas-de-Rhuys'	
# 2985788	5	48.0808	-4.41330	1516	1	'Poullan-sur-Mer'	
# 2997947	5	48.6908	-3.64830	1510	1	'Locquirec'	
# 2981243	5	48.3983	-2.73140	1508	1	'Saint-Carreuc'	
# 3019941	5	47.8303	-1.55920	1501	1	'Ercé-en-Lamée'	
# 3016828	5	48.2969	-1.51920	1497	1	'Gahard'	
# 2979595	5	48.4711	-1.95890	1497	1	'Saint-Hélen'	
# 3010384	5	47.9292	-1.94080	1495	1	'La Chapelle-Bouëxic'	
# 2979926	5	48.5083	-1.24330	1494	1	'Saint-Georges-de-Reintembault'	
# 2971876	5	48.4222	-1.47580	1493	1	'Tremblay'	
# 2977593	5	47.5867	-3.00000	1492	1	'Saint-Philibert'	
# 2985787	5	48.34	-3.64250	1490	1	'Poullaouen'	
# 3005425	5	47.6897	-2.54280	1488	1	'La Vraie-Croix'	
# 2979230	5	47.6364	-2.12580	1485	1	'Saint-Jean-la-Poterie'	
# 2996832	5	48.2833	-3.42440	1484	1	'Maël-Carhaix'	
# 3007803	5	48.5325	-4.72690	1481	1	'Landunvez'	
# 2998663	5	48.7853	-3.10720	1478	1	'Lézardrieux'	
# 2980483	5	48.4722	-4.37360	1474	1	'Kersaint-Plabennec'	
# 3007490	5	48.4739	-4.63860	1469	1	'Lanrivoaré'	
# 3024459	5	47.8831	-1.44080	1466	1	'Coësmes'	
# 3003332	5	48.5767	-2.01250	1466	1	'Le Minihic-sur-Rance'	
# 2994952	5	47.9828	-2.03360	1464	1	'Maxent'	
# 2986639	5	48.5564	-3.44470	1461	1	'Plounévez-Moëdec'	
# 3010316	5	48.3475	-1.10190	1459	1	'La Chapelle-Janson'	
# 2986819	5	48.4492	-2.38780	1457	1	'Plédéliac'	
# 2980805	5	48.4697	-2.88530	1456	1	'Saint-Donan'	
# 3007806	5	48.0006	-4.33640	1454	1	'Landudec'	
# 3030565	5	47.7936	-3.19470	1446	1	'Brandérion'	
# 3012732	5	48.3711	-4.21310	1442	1	'Irvillac'	
# 2998890	5	48.0694	-1.93310	1439	1	'Le Verger'	
# 3011624	5	48.5711	-4.42000	1437	1	'Kernilis'	
# 6429194	5	48.815	-3.35860	1435	1	'Trévou-Tréguignec'	
# 3010425	5	47.8653	-2.42310	1428	1	'La Chapelle'	
# 6437356	5	47.905	-3.13420	1423	1	'Quistinic'	
# 3020004	5	48.51	-1.69610	1422	1	'Epiniac'	
# 6612645	5	47.9944	-3.43140	1421	1	'Meslan'	
# 3004224	5	48.4286	-2.91500	1420	1	'Le Fœil'	
# 3007883	5	48.4283	-2.54080	1419	1	'Landéhen'	
# 6431004	5	48.5533	-4.08470	1413	1	'Plougourvest'	
# 3013026	5	48.3644	-3.74470	1409	1	'Huelgoat'	
# 3033885	5	47.5964	-2.24000	1401	1	'Béganne'	
# 2990606	5	48.1278	-2.98220	1395	1	'Neulliac'	
# 2982207	5	47.8181	-2.28220	1393	1	'Ruffiac'	
# 3013263	5	48.6056	-1.80170	1390	1	'Hirel'	
# 3009639	5	47.7625	-1.68830	1386	1	'La Dominelais'	
# 6455901	5	48.0347	-1.03720	1385	1	'Le Pertre'	
# 2976846	5	48.2181	-1.57940	1378	1	'Saint-Sulpice-la-Forêt'	
# 3036609	5	47.9011	-3.44030	1377	1	'Arzano'	
# 3015800	5	48.2228	-3.39640	1370	1	'Glomel'	
# 2979600	5	47.7808	-2.51360	1367	1	'Saint-Guyomard'	
# 3034374	5	48.3381	-1.15690	1366	1	'Beaucé'	
# 3014274	5	47.9106	-2.46610	1350	1	'Guillac'	
# 2982298	5	48.5433	-1.81580	1349	1	'Roz-Landrieux'	
# 2978037	5	48.1786	-1.11610	1347	1	'Saint-M’Hervé'	
# 2971860	5	47.9053	-4.21190	1341	1	'Tréméoc'	
# 3007552	5	48.5161	-3.03080	1339	1	'Lanrodec'	
# 2988518	5	48.4281	-1.19170	1338	1	'Parigné'	
# 3013536	5	48.5606	-2.37690	1329	1	'Hénanbihen'	
# 2992669	5	48.0658	-1.97860	1329	1	'Monterfil'	
# 2998298	5	47.6367	-2.35390	1324	1	'Limerzel'	
# 6429041	5	48.6944	-3.00830	1321	1	'Pléhédel'	
# 2986817	5	48.6347	-2.94000	1320	1	'Pléguien'	
# 3014369	5	48.5175	-3.58860	1314	1	'Guerlesquin'	
# 2986614	5	48.3578	-2.12470	1311	1	'Plumaudan'	
# 3014365	5	48.0306	-3.09170	1310	1	'Guern'	
# 3013504	5	48.6322	-3.92780	1309	1	'Henvic'	
# 3007652	5	48.5797	-4.21080	1309	1	'Lanhouarneau'	
# 3014255	5	48.0425	-2.40560	1308	1	'Guilliers'	
# 2978070	5	48.2728	-1.65970	1306	1	'Saint-Médard-sur-Ille'	
# 2977814	5	48.3283	-1.42580	1305	1	'Saint-Ouen-des-Alleux'	
# 2986589	5	48.1158	-1.24970	1303	1	'Pocé-les-Bois'	
# 6453813	5	48.6069	-3.44810	1300	1	'Le Vieux-Marché'	
# 2979188	5	48.1169	-1.36080	1300	1	'Saint-Jean-sur-Vilaine'	
# 3030562	5	47.7739	-2.94530	1299	1	'Brandivy'	
# 3008192	5	48.4986	-2.83830	1299	1	'La Méaugon'	
# 2977300	5	48.7925	-3.44780	1296	1	'Saint-Quay-Perros'	
# 2971986	5	47.7925	-2.59330	1293	1	'Trédion'	
# 2978211	5	47.7461	-2.25420	1292	1	'Saint-Martin-sur-Oust'	
# 3037418	5	48.4606	-1.48470	1289	1	'Antrain'	
# 2986767	5	47.9894	-2.68580	1289	1	'Pleugriffet'	
# 3004067	5	48.3272	-2.48860	1288	1	'Le Gouray'	
# 2997146	5	48.2833	-1.11860	1287	1	'Luitré'	
# 3010382	5	48.2717	-1.85470	1283	1	'La Chapelle-Chaussée'	
# 2971979	5	48.04	-2.00560	1279	1	'Treffendel'	
# 2986645	5	48.4392	-3.89110	1263	1	'Plounéour-Ménez'	
# 2993796	5	48.7753	-3.22810	1260	1	'Minihy-Tréguier'	
# 2989122	5	48.0558	-1.44940	1259	1	'Ossé'	
# 2981473	5	48.1375	-2.70280	1247	1	'Saint-Barnabé'	
# 2971796	5	47.8825	-1.54580	1246	1	'Tresbœuf'	
# 2971893	5	48.8083	-3.37170	1244	1	'Trélévern'	
# 2969063	5	48.4378	-2.15860	1244	1	'Vildé-Guingalan'	
# 2986634	5	48.5094	-4.68690	1241	1	'Plourin'	
# 2986726	5	48.7164	-3.20280	1240	1	'Ploëzal'	
# 2986724	5	48.0367	-4.66580	1229	1	'Plogoff'	
# 3029155	5	47.8758	-3.32190	1227	1	'Calan'	
# 2969171	5	48.3417	-1.48940	1226	1	'Vieux-Vy-sur-Couesnon'	
# 3005522	5	48.5478	-1.95330	1222	1	'La Ville-ès-Nonais'	
# 2999137	5	47.5256	-2.64560	1220	1	'Le Tour-du-Parc'	
# 2986731	5	48.0878	-3.28830	1213	1	'Ploërdut'	
# 2979602	5	48.5756	-1.88360	1209	1	'Saint-Guinoux'	
# 2986411	5	48.7319	-3.24220	1208	1	'Pommerit-Jaudy'	
# 2985810	5	48.0433	-4.32750	1208	1	'Pouldergat'	
# 2972457	5	48.0617	-1.26580	1205	1	'Torcé'	
# 2986760	5	48.8022	-3.15720	1202	1	'Pleumeur-Gautier'	
# 6431013	5	48.2989	-3.58970	1201	1	'Plounévézel'	
# 2974629	5	48.665	-4.06390	1200	1	'Sibiril'	
# 3010854	5	48.5128	-1.66060	1199	1	'La Boussac'	
# 2986470	5	47.8875	-1.68640	1199	1	'Poligné'	
# 3034493	5	47.8575	-3.60470	1198	1	'Baye'	
# 2979195	5	48.2906	-1.36720	1197	1	'Saint-Jean-sur-Couesnon'	
# 3007889	5	48.4131	-1.15250	1194	1	'Landéan'	
# 2984852	5	48.2494	-2.14250	1190	1	'Quédillac'	
# 2972462	5	48.6692	-3.39530	1188	1	'Tonquédec'	
# 3029734	5	48.3908	-2.12720	1186	1	'Brusvily'	
# 3013535	5	48.5417	-2.43470	1185	1	'Hénansal'	
# 2986644	5	48.6506	-4.31810	1181	1	'Plounéour-Trez'	
# 2988656	5	47.8814	-1.65830	1180	1	'Pancé'	
# 3020926	5	48.1931	-1.37000	1177	1	'Dourdain'	
# 2999071	5	48.4861	-1.83640	1167	1	'Le Tronchet'	
# 3008683	5	48.3708	-1.15030	1166	1	'Laignelet'	
# 2979640	5	48.8403	-3.22860	1166	1	'Plougrescant'	
# 2981466	5	47.9258	-3.04530	1162	1	'Saint-Barthélemy'	
# 6437289	5	47.6147	-2.54470	1156	1	'Lauzach'	
# 2997942	5	47.9361	-3.47830	1156	1	'Locunolé'	
# 3030863	5	48.4872	-2.25970	1155	1	'Bourseul'	
# 3007489	5	47.9983	-3.54170	1154	1	'Lanvénégen'	
# 2993691	5	47.8358	-2.35080	1152	1	'Missiriac'	
# 3024692	5	48.2353	-3.66860	1151	1	'Cléden-Poher'	
# 2986630	5	48.5069	-2.91530	1150	1	'Plouvara'	
# 2971839	5	48.1992	-2.28890	1148	1	'Trémorel'	
# 3028554	5	47.8642	-2.31920	1147	1	'Caro'	
# 2967183	5	48.3483	-2.17580	1147	1	'Yvignac-la-Tour'	
# 3007668	5	48.5106	-2.12720	1146	1	'Languenan'	
# 3007696	5	48.7506	-3.28080	1144	1	'Langoat'	
# 6616118	5	48.6739	-3.19190	1137	1	'Plouëc-du-Trieux'	
# 2981267	5	48.5867	-1.65670	1136	1	'Saint-Broladre'	
# 3037743	5	48.49	-2.56780	1134	1	'Andel'	
# 2977839	5	48.1769	-2.17280	1129	1	'Saint-Onen-la-Chapelle'	
# 2979879	5	48.1083	-2.88810	1126	1	'Saint-Gérand'	
# 2985579	5	48.6769	-3.29750	1118	1	'Prat'	
# 2981247	5	48.1908	-2.84920	1117	1	'Saint-Caradec'	
# 6431031	5	48.1161	-4.12000	1116	1	'Quéménéven'	
# 3032178	5	48.4133	-2.10310	1112	1	'Bobital'	
# 3006796	5	48.7464	-3.26000	1111	1	'La Roche-Derrien'	
# 2977610	5	47.6692	-2.10810	1110	1	'Saint-Perreux'	
# 2976982	5	48.2411	-4.06720	1110	1	'Saint-Ségal'	
# 6616616	5	47.8958	-1.61060	1107	1	'Le Sel-de-Bretagne'	
# 3024506	5	48.5075	-4.54390	1107	1	'Coat-Méal'	
# 2992176	5	48.4428	-1.30890	1105	1	'Montours'	
# 2979638	5	48.1239	-2.81970	1104	1	'Saint-Gonnery'	
# 2990841	5	48.0136	-2.32920	1098	1	'Néant-sur-Yvel'	
# 3025428	5	48.605	-1.71080	1097	1	'Cherrueix'	
# 3015596	5	48.1697	-3.97280	1097	1	'Gouézec'	
# 3007739	5	48.3531	-2.91420	1097	1	'Lanfains'	
# 2974691	5	48.3331	-2.33890	1097	1	'Sévignac'	
# 2986635	5	48.1458	-3.38810	1091	1	'Plouray'	
# 2984432	5	47.9242	-1.24060	1086	1	'Rannée'	
# 2986638	5	48.29	-3.23170	1081	1	'Plounévez-Quintin'	
# 2978634	5	47.8772	-1.78860	1079	1	'Saint-Malo-de-Phily'	
# 2986613	5	48.255	-2.23890	1078	1	'Plumaugat'	
# 6432698	5	47.9575	-1.42440	1077	1	'Essé'	
# 2992756	5	48.5697	-1.76580	1076	1	'Mont-Dol'	
# 2984830	5	48.7014	-3.10560	1075	1	'Quemper-Guézennec'	
# 3011180	5	48.4431	-1.10500	1074	1	'La Bazouge-du-Désert'	
# 3005593	5	48.4886	-1.98220	1072	1	'La Vicomté-sur-Rance'	
# 3031609	5	48.4831	-2.96110	1070	1	'Boqueho'	
# 6429049	5	48.5147	-2.88500	1068	1	'Plerneuf'	
# 2973224	5	47.8072	-1.53860	1067	1	'Teillay'	
# 2971988	5	48.7869	-3.20030	1067	1	'Trédarzec'	
# 2986687	5	48.6211	-3.67530	1064	1	'Plouégat-Guérand'	
# 2984588	5	47.9628	-2.71250	1061	1	'Radenac'	
# 6614173	5	48.0683	-3.20330	1057	1	'Guémené-sur-Scorff'	
# 3032642	5	48.2878	-1.24640	1055	1	'Billé'	
# 2971949	5	48.5569	-3.27470	1055	1	'Tréglamus'	
# 3011675	5	48.7717	-3.37080	1053	1	'Kermaria-Sulard'	
# 3011543	5	48.6011	-3.75720	1051	1	'Garlan'	
# 3006632	5	47.7117	-2.51640	1050	1	'Larré'	
# 3014214	5	48.6022	-1.77420	1046	1	'Le Vivier-sur-Mer'	
# 2971264	5	48.2794	-2.84140	1046	1	'Uzel'	
# 2995549	5	48.1431	-1.33970	1041	1	'Marpiré'	
# 2977611	5	48.2878	-1.98670	1040	1	'Saint-Pern'	
# 6431057	5	47.9592	-3.62360	1037	1	'Saint-Thurien'	
# 3001546	5	48.4167	-1.97060	1032	1	'Les Champs-Géraux'	
# 2979542	5	48.3514	-1.35810	1032	1	'Saint-Hilaire-des-Landes'	
# 2980331	5	48.5581	-3.87470	1030	1	'Sainte-Sève'	
# 6452189	5	48.5447	-3.39440	1029	1	'Belle-Isle-en-Terre'	
# 2984026	5	47.7197	-1.97640	1028	1	'Renac'	
# 2980756	5	47.7306	-1.82560	1028	1	'Sainte-Anne-sur-Vilaine'	
# 3030522	5	48.3006	-3.95560	1026	1	'Brasparts'	
# 3029006	5	47.4819	-2.39500	1024	1	'Camoël'	
# 2981245	5	48.4158	-2.06560	1024	1	'Saint-Carné'	
# 2994341	5	47.8978	-1.96720	1023	1	'Mernel'	
# 2991796	5	48.5217	-2.60890	1022	1	'Morieux'	
# 2986605	5	48.1031	-2.58420	1019	1	'Plumieux'	
# 3024101	5	48.4139	-3.95470	1017	1	'Commana'	
# 2986121	5	48.6983	-3.15940	1017	1	'Pontrieux'	
# 3007588	5	47.8025	-1.74140	1012	1	'La Noë-Blanche'	
# 6431067	5	48.0244	-3.82580	1012	1	'Tourch'	
# 2992070	5	48.1508	-1.23670	1011	1	'Montreuil-sous-Pérouse'	
# 6432724	5	48.2444	-1.85360	1010	1	'Langan'	
# 3014236	5	48.4878	-3.99890	1007	1	'Guimiliau'	
# 6509361	5	47.315	-3.18860	1004	1	'Bangor'	
# 3026160	5	48.5422	-2.97110	1002	1	'Châtelaudren'	
# ;


end;
