# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 8: Île-de-France (IF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	2080	# Q1
3	5533	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.0 
# 3 1.5;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
2978048 # 'Paris' : American Hospital of Paris
3019597	#	'Corbeil-Essonnes' : Centre Hospitalier Sud Francilien
6510057	#	'Suresnes' : Foch Hospital 
6451966	#	'Clamart' :Hôpital d'instruction des armées Percy
2967990	#	'Pontoise' :René Dubois Hospital
3018074	#	'Fontainebleau' : Hospital du Sud
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
# 6443813	8	48.5597	2.68030	2554	1	'Rubelles'	
# 6443684	8	48.8247	2.95810	2551	1	'Guérard'	
# 3026464	8	48.4875	2.70360	2544	1	'Chartrettes'	
# 6443682	8	48.6844	2.66690	2505	1	'Grisy-Suisnes'	
# 3016733	8	48.7731	1.67310	2479	1	'Gambais'	
# 3028806	8	48.3644	2.98830	2472	1	'Cannes-Écluse'	
# 6446258	8	49.0744	2.10610	2426	1	'Ennery'	
# 6443964	8	48.9644	1.87280	2419	1	'Flins-sur-Seine'	
# 2989376	8	48.8392	1.70060	2409	1	'Orgerus'	
# 2968704	8	48.6825	2.23640	2405	1	'Villejust'	
# 3010315	8	48.3183	2.57170	2400	1	'La Chapelle-la-Reine'	
# 3013926	8	49.0083	1.89360	2392	1	'Hardricourt'	
# 3016690	8	48.8219	1.75470	2387	1	'Garancières'	
# 2976557	8	49.0917	2.56830	2381	1	'Saint-Witz'	
# 2989645	8	49.0706	2.81670	2354	1	'Oissery'	
# 6443851	8	48.4253	2.75420	2351	1	'Samoreau'	
# 6443646	8	48.3525	2.82170	2349	1	'Écuelles'	
# 6443717	8	49.0508	2.66440	2344	1	'Longperrier'	
# 2975019	8	48.8925	1.68140	2343	1	'Septeuil'	
# 2985402	8	48.7147	2.74170	2313	1	'Presles-en-Brie'	
# 2970693	8	48.6781	2.55970	2307	1	'Varennes-Jarcy'	
# 2984284	8	48.8472	3.23250	2290	1	'Rebais'	
# 2991295	8	48.4147	3.23890	2276	1	'Bray-sur-Seine'	
# 3029377	8	49.0861	2.19830	2274	1	'Butry-sur-Oise'	
# 2969617	8	48.5722	2.35780	2270	1	'Vert-le-Grand'	
# 2986279	8	48.7967	2.70530	2219	1	'Pontcarré'	
# 3033598	8	49.0894	2.37110	2211	1	'Belloy-en-France'	
# 6446140	8	48.6197	2.15560	2184	0	'Fontenay-lès-Briis'	
# 3031409	8	48.965	1.89640	2177	1	'Bouafle'	
# 6614549	8	48.8053	1.76830	2175	1	'La Queue-lès-Yvelines'	
# 6443983	8	48.9442	1.73500	2162	1	'Guerville'	
# 2985041	8	48.3492	1.99280	2153	1	'Pussay'	
# 3031098	8	48.52	2.29750	2148	1	'Bouray-sur-Juine'	
# 3020335	8	48.1772	2.87140	2148	1	'Égreville'	
# 2968249	8	48.9139	2.66530	2134	1	'Villevaudé'	
# 3018154	8	49.0206	1.71390	2131	1	'Follainville-Dennemont'	
# 6443700	8	48.7944	3.27330	2129	1	'Jouy-sur-Morin'	
# 6446122	8	48.55	2.26810	2125	1	'Cheptainville'	
# 6443620	8	48.8844	2.85780	2125	1	'Couilly-Pont-aux-Dames'	
# 6443713	8	48.5106	2.68470	2081	1	'Livry-sur-Seine'	
# 3026474	8	49.1608	1.93720	2078	1	'Chars'	
# 2989263	8	48.5761	2.44670	2076	1	'Ormoy'	
# 6446217	8	48.7339	2.20750	2072	1	'Vauhallan'	
# 3027609	8	48.4672	2.60750	2064	1	'Chailly-en-Bière'	
# 2976281	8	48.4522	2.75000	2047	1	'Samois-sur-Seine'	
# 6612930	8	49.015	2.05920	2046	1	'Neuville-sur-Oise'	
# 3031744	8	48.6186	2.02780	2021	1	'Bonnelles'	
# 2970650	8	49.0028	2.92920	2021	1	'Varreddes'	
# 6443633	8	48.8286	2.65970	2007	1	'Croissy-Beaubourg'	
# 6443701	8	49.0128	2.70420	1989	1	'Juilly'	
# 3017922	8	49.0528	2.45030	1988	1	'Fontenay-en-Parisis'	
# 2987834	8	48.4775	2.55500	1986	1	'Perthes-en-Gâtinais'	
# 6443862	8	48.655	2.69970	1981	1	'Soignolles-en-Brie'	
# 3036223	8	48.7003	1.88720	1973	1	'Auffargis'	
# 6443746	8	48.3056	2.70360	1970	1	'Montcourt-Fromonville'	
# 2980932	8	48.9061	3.18390	1960	1	'Saint-Cyr-sur-Morin'	
# 2968140	8	48.8603	2.87940	1941	1	'Villiers-sur-Morin'	
# 3035362	8	49.0622	2.29940	1928	1	'Baillet-en-France'	
# 6443785	8	48.6611	2.77500	1912	1	'Ozouer-le-Voulgis'	
# 6443932	8	48.6219	1.99580	1910	1	'Bullion'	
# 3000268	8	48.6722	2.06890	1895	1	'Les Molières'	
# 3033477	8	49.0403	1.56220	1892	1	'Bennecourt'	
# 3023389	8	48.6711	2.69690	1881	0	'Coubert'	
# 2975247	8	48.5564	2.55310	1870	1	'Seine-Port'	
# 6443634	8	49.09	3.07440	1869	1	'Crouy-sur-Ourcq'	
# 2979832	8	48.8336	1.89940	1859	1	'Saint-Germain-de-la-Grange'	
# 2984294	8	48.6106	2.62360	1855	1	'Réau'	
# 2996827	8	49.0772	2.30780	1839	1	'Maffliers'	
# 3031911	8	49.0783	2.03110	1838	1	'Boissy-l’Aillerie'	
# 2968548	8	48.8136	2.82860	1833	1	'Villeneuve-le-Comte'	
# 6446195	8	48.3597	2.12530	1832	1	'Saclas'	
# 3004848	8	48.3733	2.49610	1829	1	'Noisy-sur-École'	
# 2982094	8	48.9628	3.21170	1828	1	'Saâcy-sur-Marne'	
# 2990729	8	49.13	2.17060	1824	1	'Nesles-la-Vallée'	
# 6443929	8	48.9442	1.53360	1801	1	'Bréval'	
# 2996674	8	48.5497	2.70190	1798	1	'Maincy'	
# 6613134	8	48.8303	2.17720	1792	1	'Marnes-la-Coquette'	
# 3025732	8	48.8539	1.98640	1791	1	'Chavenay'	
# 6613861	8	48.5144	3.24690	1785	1	'Longueville'	
# 6443729	8	48.3858	3.03110	1784	1	'Marolles-sur-Seine'	
# 6443818	8	48.7847	3.02940	1742	1	'Saint-Augustin'	
# 3023725	8	48.4989	1.96110	1731	1	'Corbreuse'	
# 2995670	8	48.7281	2.87940	1730	1	'Marles-en-Brie'	
# 2992476	8	49.0081	2.82720	1730	1	'Monthyon'	
# 2967631	8	48.2808	2.96830	1697	1	'Voulx'	
# 3036456	8	49.0572	2.34560	1693	1	'Attainville'	
# 2995859	8	48.8947	1.86890	1685	1	'Mareil-sur-Mauldre'	
# 6444020	8	48.7861	1.81720	1673	1	'Méré'	
# 3037648	8	48.5928	2.06530	1666	1	'Angervilliers'	
# 3031167	8	48.8811	2.90640	1663	1	'Bouleurs'	
# 3035419	8	48.2314	2.70500	1645	1	'Bagneaux-sur-Loing'	
# 3022562	8	48.8831	1.92170	1641	1	'Crespières'	
# 3008705	8	48.7542	2.87440	1633	1	'La Houssaye-en-Brie'	
# 2974263	8	48.5758	1.87780	1619	1	'Sonchamp'	
# 3034451	8	48.9281	1.86500	1615	1	'Bazemont'	
# 2974905	8	48.5361	2.08060	1611	1	'Sermaise'	
# 2991398	8	49.1336	2.27000	1609	1	'Mours'	
# 2998738	8	48.7214	1.94860	1601	1	'Lévis-Saint-Nom'	
# 3000460	8	48.7628	2.14170	1596	1	'Les-Loges-en-Josas'	
# 2977196	8	48.7564	1.88080	1578	1	'Saint-Rémy-l’Honoré'	
# 6443935	8	48.6733	1.97470	1570	1	'Cernay-la-Ville'	
# 3017915	8	48.5472	2.39920	1561	1	'Fontenay-le-Vicomte'	
# 2978126	8	48.5825	2.12610	1555	1	'Saint-Maurice-Montcouronne'	
# 6456485	8	48.9144	2.62920	1517	1	'Le Pin'	
# 2967639	8	48.8517	2.89670	1508	1	'Voulangis'	
# 3012163	8	48.6653	3.12830	1504	1	'Jouy-le-Châtel'	
# 6446131	8	48.4581	2.32060	1502	1	'D’Huison-Longueville'	
# 2973944	8	48.5369	3.35030	1494	1	'Sourdun'	
# 3015728	8	48.6717	2.12810	1492	1	'Gometz-la-Ville'	
# 6456632	8	48.565	2.06390	1492	1	'Le Val-Saint-Germain'	
# 2999040	8	48.5656	2.32610	1476	1	'Leudeville'	
# 2997706	8	48.9208	1.58750	1475	1	'Longnes'	
# 2991361	8	49.0467	2.62500	1460	1	'Moussy-le-Vieux'	
# 3034463	8	48.8039	1.66780	1455	1	'Bazainville'	
# 2975783	8	48.8233	1.63750	1454	1	'Richebourg'	
# 3010332	8	48.5497	2.89920	1447	1	'La Chapelle-Gauthier'	
# 6454720	8	48.4836	3.29360	1440	1	'Gouaix'	
# 2991695	8	48.7894	2.91640	1438	1	'Mortcerf'	
# 6451175	8	48.7903	3.12310	1437	1	'Chailly-en-Brie'	
# 6443618	8	48.8981	2.83170	1425	1	'Condé-Sainte-Libiaire'	
# 3014671	8	48.3153	2.68890	1413	1	'Grez-sur-Loing'	
# 3026281	8	48.7364	2.09110	1408	1	'Châteaufort'	
# 6443753	8	48.4531	3.06390	1403	1	'Montigny-Lencoup'	
# 3016918	8	48.9378	2.93560	1386	1	'Fublaines'	
# 2978822	8	48.7214	1.76560	1385	1	'Saint-Léger-en-Yvelines'	
# 2993589	8	48.5628	2.73580	1383	1	'Moisenay'	
# 3023644	8	49.1161	2.02110	1367	1	'Cormeilles-en-Vexin'	
# 6446193	8	48.5314	2.04530	1366	1	'Roinville'	
# 6454716	8	48.6153	3.19420	1365	1	'Chenoise'	
# 6444018	8	48.9533	1.99610	1356	1	'Médan'	
# 3021847	8	48.9031	1.61920	1341	1	'Dammartin-en-Serve'	
# 3026765	8	48.9664	1.93360	1339	1	'Chapet'	
# 3027307	8	48.9736	3.15140	1331	1	'Chamigny'	
# 2971316	8	49.0997	1.96670	1331	1	'Us'	
# 2977101	8	48.7589	3.05030	1329	1	'Saints'	
# 2970474	8	48.6025	2.12250	1321	1	'Vaugrigneuse'	
# 3026934	8	48.9578	3.01860	1320	1	'Changis-sur-Marne'	
# 3025057	8	48.7586	3.21690	1320	1	'Choisy-en-Brie'	
# 3031905	8	48.4717	2.28420	1318	1	'Boissy-le-Cutté'	
# 3016220	8	48.9925	2.94280	1316	1	'Germigny-l’Evêque'	
# 3034541	8	48.4922	2.35970	1310	1	'Baulne'	
# 2993578	8	49.05	2.33610	1308	1	'Moisselles'	
# 2975249	8	48.6483	2.95940	1305	1	'Courpalay'	
# 2998076	8	48.6994	2.77500	1300	1	'Liverdy-en-Brie'	
# 2974991	8	49.0353	1.86720	1295	1	'Seraincourt'	
# 2988131	8	48.9861	2.85940	1291	1	'Penchard'	
# 3016456	8	48.6339	1.77360	1285	1	'Gazeran'	
# 3010523	8	48.8064	2.96580	1284	1	'La Celle-sur-Morin'	
# 3027524	8	48.8886	2.77310	1281	1	'Chalifert'	
# 2974384	8	48.475	2.49440	1276	1	'Soisy-sur-École'	
# 2982228	8	48.7078	1.81390	1275	1	'Les Bréviaires'	
# 2979218	8	48.9514	3.01780	1273	1	'Saint-Jean-les-Deux-Jumeaux'	
# 3035866	8	48.4925	2.21920	1272	1	'Auvers-Saint-Georges'	
# 3018675	8	48.7322	2.62970	1260	1	'Férolles-Attilly'	
# 3030085	8	48.4575	2.13920	1254	1	'Brières-les-Scellés'	
# 2968448	8	49.0578	2.54280	1253	1	'Villeron'	
# 3036902	8	48.9789	3.02220	1234	1	'Armentières-en-Brie'	
# 6446229	8	48.7256	2.12580	1223	1	'Villiers-le-Bâcle'	
# 3023948	8	48.7417	1.66080	1222	1	'Condé-sur-Vesgre'	
# 3016745	8	48.7956	1.79360	1218	1	'Galluis'	
# 2972301	8	48.7358	3.01310	1213	1	'Touquin'	
# 3027970	8	48.4592	2.53170	1210	1	'Cély-en-Bière'	
# 2968151	8	48.6489	3.40670	1210	1	'Villiers-Saint-Georges'	
# 3002184	8	48.9142	1.91920	1207	1	'Les Alluets-le-Roi'	
# 2970866	8	49.0967	2.19080	1205	1	'Valmondois'	
# 3034160	8	48.1381	2.47690	1188	1	'Beaumont-en-Gâtinais'	
# 3000763	8	48.5017	2.01920	1187	1	'Les Granges-le-Roi'	
# 2974362	8	48.6578	2.71690	1186	1	'Solers'	
# 2974434	8	48.5281	2.75470	1184	1	'Sivry-Courtry'	
# 3015463	8	48.8606	2.69390	1183	1	'Gouvernes'	
# 2994179	8	48.9669	2.70060	1174	1	'Messy'	
# 6451140	8	48.4458	2.60500	1169	1	'Barbizon'	
# 2972143	8	48.7469	2.11420	1168	1	'Toussus-le-Noble'	
# 2990651	8	48.7692	2.83220	1162	1	'Neufmoutiers-en-Brie'	
# 3014367	8	48.8544	2.70580	1151	1	'Guermantes'	
# 3031918	8	48.5275	2.58920	1149	1	'Boissise-la-Bertrand'	
# 3038759	8	49.0903	1.98140	1142	1	'Ableiges'	
# 6443922	8	48.5717	2.66420	1140	1	'Voisenon'	
# 3027446	8	48.5156	2.21640	1139	1	'Chamarande'	
# 3022808	8	48.8625	2.85220	1138	1	'Coutevroult'	
# 2976415	8	48.4219	3.02190	1138	1	'Salins'	
# 3036142	8	48.9289	1.84030	1137	1	'Aulnay-sur-Mauldre'	
# 2994131	8	48.3456	2.56500	1134	1	'Achères-la-Forêt'	
# 2995330	8	49.015	3.02890	1132	1	'Mary-sur-Marne'	
# 2968519	8	48.8631	3.34190	1130	1	'Villeneuve-sur-Bellot'	
# 2976285	8	48.9478	3.08190	1127	1	'Sammeron'	
# 3018880	8	48.7642	2.77470	1125	1	'Favières'	
# 2977006	8	48.4967	2.54810	1113	1	'Saint-Sauveur-sur-École'	
# 6443719	8	48.9731	3.18750	1112	1	'Luzancy'	
# 2968679	8	48.2675	2.86830	1105	1	'Villemaréchal'	
# 3025275	8	48.7356	3.19500	1102	1	'Chevru'	
# 3031713	8	48.9744	2.43250	1101	1	'Bonneuil-en-France'	
# 3021844	8	48.8192	2.91970	1101	1	'Dammartin-sur-Tigeaux'	
# 2969083	8	49.0778	1.92830	1087	1	'Vigny'	
# 3012702	8	48.9111	2.82640	1082	1	'Isles-lès-Villenoy'	
# 3038516	8	48.9028	2.01920	1080	1	'Aigremont'	
# 3014362	8	49.0111	1.63580	1078	1	'Guernes'	
# 2971287	8	48.9553	3.07310	1077	1	'Ussy-sur-Marne'	
# 2989670	8	49.0278	1.84940	1069	1	'Oinville-sur-Montcient'	
# 3017936	8	48.5533	2.95170	1058	1	'Fontenailles'	
# 6443599	8	48.4183	3.09440	1046	1	'Châtenay-sur-Seine'	
# 3020968	8	48.8661	3.16280	1045	1	'Doue'	
# 6613994	8	48.4269	2.06610	1044	1	'Châlo-Saint-Mars'	
# 3003415	8	49.0186	2.59190	1043	1	'Le Mesnil-Amelot'	
# 6444041	8	48.9444	1.83640	1041	1	'Nézel'	
# 2973069	8	49.0244	1.92030	1041	1	'Tessancourt-sur-Aubette'	
# 2973582	8	48.8364	1.67470	1037	1	'Tacoignières'	
# 2972794	8	48.8511	1.91720	1030	1	'Thiverval-Grignon'	
# 6443602	8	48.8183	3.18500	1023	1	'Chauffry'	
# 2971045	8	48.4444	2.89030	1016	1	'Valence-en-Brie'	
# 2974717	8	49.1211	2.39390	1012	1	'Seugy'	
# 6443662	8	48.4878	2.76420	1010	1	'Fontaine-le-Port'	
# 2989432	8	48.5881	1.81060	1008	1	'Orcemont'	
# 3019256	8	48.6328	2.44049	53641	1	'Évry'	
# 2990612	8	48.8537	2.54900	34993	0	'Neuilly-sur-Marne'	
# 2970761	8	48.8208	2.28970	27729	1	'Vanves'	
# 3016292	8	48.8133	2.34440	18577	1	'Gentilly'	
# 2968655	8	48.6653	2.33080	7038	1	'Villemoisson-sur-Orge'	
# 3038754	8	48.7256	2.42110	5818	1	'Ablon-sur-Seine'	
# 3012499	8	48.5164	2.26940	1965	1	'Janville-sur-Juine'	
# ;


end;
